PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Miss,Mr,Mrs,Rare,male,Q,S
874,0.0,1.0,0.5866215708380309,0.0,0,0.017566830077223785,0,1,0,0,1,0,1
875,1.0,0.5,0.3486158085932607,0.125,0,0.04684488020593009,0,0,1,0,0,0,0
876,1.0,1.0,0.18576976074157586,0.0,0,0.014102260811993537,1,0,0,0,0,0,0
877,0.0,1.0,0.24840285606914697,0.0,0,0.019217721730481106,0,1,0,0,1,0,1
878,0.0,1.0,0.23587623700363275,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
879,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
880,1.0,0.0,0.6993611424276588,0.0,1,0.16231419173453318,0,0,1,0,0,0,0
881,1.0,0.5,0.311035951396718,0.0,1,0.050748620223090936,0,0,1,0,0,0,1
882,0.0,1.0,0.4112489039208318,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
883,0.0,1.0,0.2734560942001754,0.0,0,0.02052723131923771,1,0,0,0,0,0,1
884,0.0,0.5,0.3486158085932607,0.0,0,0.020494635090094415,0,1,0,0,1,0,1
885,0.0,1.0,0.311035951396718,0.0,0,0.013760683560491965,0,1,0,0,1,0,1
886,0.0,1.0,0.48640861831391713,0.0,5,0.05684821399990475,0,0,1,0,0,1,0
887,0.0,0.5,0.33608918952774647,0.0,0,0.025374310111545468,0,0,0,1,1,0,1
888,1.0,0.0,0.23587623700363275,0.0,0,0.05855610025741262,1,0,0,0,0,0,1
889,0.0,1.0,0.3721801035613681,0.125,2,0.04577135170121086,1,0,0,0,0,0,1
890,1.0,0.0,0.32356257046223225,0.0,0,0.05855610025741262,0,1,0,0,1,0,0
891,0.0,1.0,0.3987222848553176,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
